edad;sexo;alfabeto;sistema_salud;nivel_educativo;ocupacion_jerarquia;estado_civil;ingreso
27;mujer;Si;No paga ni le descuentan;Secundaria Completa;Cuenta propia;4;4000
39;hombre;Si;Obra social (incluye PAMI);Secundaria Completa;Cuenta propia;1;9600
44;hombre;Si;Obra social (incluye PAMI);Superior Universitaria Completa;Director;2;50000
26;hombre;Si;No paga ni le descuentan;Secundaria Incompleta;Cuenta propia;3;300
36;mujer;Si;Obra social (incluye PAMI);Superior Universitaria Completa;Cuenta propia;4;30000
40;hombre;Si;No paga ni le descuentan;Secundaria Completa;Cuenta propia;4;4000
40;mujer;Si;Obra social (incluye PAMI);Superior Universitaria Completa;Cuenta propia;1;6000
42;hombre;Si;No paga ni le descuentan;Secundaria Completa;Cuenta propia;1;9000
65;hombre;Si;No paga ni le descuentan;Superior Universitaria Incompleta;Cuenta propia;1;2500
59;hombre;Si;Obra social (incluye PAMI);Secundaria Incompleta;Cuenta propia;2;6000
39;mujer;Si;Obra social y mutual/prepaga/servicio de emergencia.;Superior Universitaria Completa;Cuenta propia;4;30000
33;mujer;Si;No paga ni le descuentan;Primaria Completa;Cuenta propia;2;6000
33;hombre;Si;No paga ni le descuentan;Primaria Incompleta(incluye educación especial);Cuenta propia;4;4000
64;hombre;Si;Obra social (incluye PAMI);Superior Universitaria Completa;Cuenta propia;1;30000
57;mujer;Si;Mutual / Prepaga / Servicio de emergencia;Superior Universitaria Completa;Director;1;100000
42;mujer;Si;Obra social (incluye PAMI);Superior Universitaria Completa;Director;1;10000
63;mujer;Si;Obra social (incluye PAMI);Secundaria Incompleta;Cuenta propia;5;10000
36;mujer;Si;No paga ni le descuentan;Superior Universitaria Incompleta;Cuenta propia;3;5000
56;hombre;Si;No paga ni le descuentan;Secundaria Incompleta;Cuenta propia;4;25000
51;mujer;Si;Obra social (incluye PAMI);Superior Universitaria Incompleta;Cuenta propia;3;14000
63;hombre;Si;No paga ni le descuentan;Primaria Incompleta(incluye educación especial);Cuenta propia;3;1000
33;hombre;Si;No paga ni le descuentan;Secundaria Completa;Cuenta propia;4;13000
44;hombre;Si;No paga ni le descuentan;Primaria Completa;Cuenta propia;3;25000
41;mujer;Si;Obra social (incluye PAMI);Superior Universitaria Completa;Cuenta propia;1;15000
39;mujer;Si;No paga ni le descuentan;Superior Universitaria Completa;Cuenta propia;1;19000
48;mujer;Si;No paga ni le descuentan;Secundaria Incompleta;Cuenta propia;2;15000
53;hombre;Si;Mutual / Prepaga / Servicio de emergencia;Secundaria Incompleta;Cuenta propia;1;35000
59;hombre;Si;Obra social (incluye PAMI);Secundaria Completa;Cuenta propia;1;10000
35;mujer;Si;Obra social (incluye PAMI);Superior Universitaria Incompleta;Cuenta propia;3;25000
52;mujer;Si;Obra social (incluye PAMI);Superior Universitaria Completa;Cuenta propia;1;10000
32;hombre;Si;No paga ni le descuentan;Primaria Completa;Cuenta propia;3;8000
52;mujer;Si;Obra social (incluye PAMI);Secundaria Completa;Cuenta propia;4;15000
35;hombre;Si;No paga ni le descuentan;Primaria Completa;Cuenta propia;4;3000
53;hombre;Si;Obra social y mutual/prepaga/servicio de emergencia.;Superior Universitaria Completa;Cuenta propia;1;30000
65;mujer;Si;Obra social (incluye PAMI);Superior Universitaria Completa;Cuenta propia;2;5000
56;hombre;Si;Obra social (incluye PAMI);Secundaria Incompleta;Cuenta propia;1;15000
63;hombre;Si;No paga ni le descuentan;Primaria Completa;Cuenta propia;1;10000
32;hombre;Si;No paga ni le descuentan;Primaria Completa;Cuenta propia;1;5000
38;mujer;Si;No paga ni le descuentan;Primaria Incompleta(incluye educación especial);Cuenta propia;3;2500
54;hombre;Si;Obra social y mutual/prepaga/servicio de emergencia.;Superior Universitaria Completa;Director;4;4000
62;mujer;Si;Obra social (incluye PAMI);Secundaria Incompleta;Cuenta propia;2;7000
34;hombre;Si;No paga ni le descuentan;Primaria Completa;Cuenta propia;4;10000
29;mujer;Si;No paga ni le descuentan;Primaria Completa;Cuenta propia;4;1000
49;mujer;Si;Obra social (incluye PAMI);Superior Universitaria Completa;Cuenta propia;1;19000
